person_delta,kid_delta,animal_delta,criminal_delta,pregnant_delta,legal,legal_alt,saved
less,same,more,same,same,-,-,no
less,same,less,same,same,no,yes,no
more,same,more,same,same,yes,no,yes
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,less,same,same,same,-,-,no
same,more,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,no,no,yes
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
less,same,more,same,less,-,-,no
more,same,less,same,more,no,no,yes
less,same,same,same,same,yes,no,yes
more,same,same,same,same,-,yes,no
less,less,same,same,same,yes,no,no
more,more,same,same,same,no,yes,yes
more,same,same,same,more,-,-,no
less,same,same,same,less,no,no,yes
same,less,same,same,same,yes,no,no
same,more,same,same,same,no,yes,yes
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
same,less,same,same,same,yes,no,no
same,more,same,same,same,no,yes,yes
less,same,more,same,same,no,no,no
more,same,less,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
more,same,less,same,same,-,-,yes
less,same,more,same,same,no,no,no
less,same,more,same,same,-,-,no
more,same,less,same,same,-,-,yes
more,more,less,same,same,-,-,yes
less,less,more,same,same,-,-,no
same,more,same,same,same,-,-,yes
same,less,same,same,same,-,-,no
more,more,less,more,more,-,-,yes
less,less,more,less,less,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
same,same,same,same,same,no,yes,yes
same,same,same,same,same,yes,no,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
less,same,same,same,same,-,-,no
more,same,same,same,same,-,-,yes
same,more,same,same,same,-,-,yes
same,less,same,same,same,no,no,no
same,less,same,same,same,-,-,no
same,more,same,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,no
same,same,same,same,same,no,no,yes
same,same,same,same,same,no,no,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,yes,no,no
same,same,same,same,same,no,yes,yes
same,more,same,same,same,-,-,yes
same,less,same,same,same,-,-,no
same,less,same,same,same,-,-,no
same,more,same,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
more,same,same,same,same,no,no,no
less,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
same,same,same,same,same,-,yes,no
more,same,less,more,same,-,-,yes
less,same,more,less,same,-,-,no
less,less,same,same,more,-,yes,no
more,more,same,same,less,yes,no,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,more,same,same,same,-,-,yes
same,less,same,same,same,-,-,no
more,same,more,same,same,-,-,no
less,same,less,same,same,-,-,yes
same,more,same,same,same,no,yes,yes
same,less,same,same,same,yes,no,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
less,same,same,same,same,yes,no,yes
more,same,same,same,same,no,yes,no
less,same,more,less,same,no,no,no
more,same,less,more,same,-,-,yes
more,more,less,same,same,-,-,yes
less,less,more,same,same,-,-,no
less,less,more,same,same,-,-,no
more,more,less,same,same,-,-,yes
same,less,same,same,same,-,-,no
same,more,same,same,same,-,-,yes
same,less,same,same,same,yes,no,yes
same,more,same,same,same,no,yes,no
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
same,more,same,same,same,-,-,yes
same,less,same,same,same,-,-,no
less,same,same,less,same,-,-,yes
more,same,same,more,same,-,-,no
same,more,same,same,same,-,-,yes
same,less,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
less,same,same,same,same,yes,no,no
more,same,same,same,same,no,yes,yes
less,same,less,same,same,-,-,yes
more,same,more,same,same,-,-,no
less,less,same,same,same,-,-,no
more,more,same,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
more,more,less,same,same,-,-,yes
less,less,more,same,same,-,-,no
less,more,same,same,less,no,no,no
more,less,same,same,more,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
more,more,same,same,same,-,-,no
less,less,same,same,same,-,-,yes
more,same,less,same,same,yes,no,yes
less,same,more,same,same,no,yes,no
same,more,same,same,same,yes,no,yes
same,less,same,same,same,no,yes,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
same,more,same,same,same,no,no,yes
same,less,same,same,same,-,-,no
less,less,same,same,same,-,-,no
more,more,same,same,same,-,-,yes
less,less,more,same,same,-,-,no
more,more,less,same,same,-,-,yes
same,more,same,same,same,yes,no,yes
same,less,same,same,same,no,yes,no
more,same,same,same,same,yes,no,no
less,same,same,same,same,-,yes,yes
less,same,same,same,same,no,no,no
more,same,same,same,same,-,-,yes
more,same,same,same,same,-,-,yes
less,same,same,same,same,-,-,no
same,same,same,same,less,no,yes,no
same,same,same,same,more,yes,no,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
less,less,less,same,same,-,-,yes
more,more,more,same,same,no,no,no
less,same,more,same,same,-,-,yes
more,same,less,same,same,no,no,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,yes,no,yes
same,same,same,same,same,-,yes,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
more,same,same,same,same,no,yes,yes
less,same,same,same,same,yes,no,no
more,more,less,same,same,no,yes,yes
less,less,more,same,same,yes,no,no
more,more,less,same,same,-,-,yes
less,less,more,same,same,-,-,no
same,less,same,same,same,-,yes,no
same,more,same,same,same,yes,no,yes
same,same,same,same,same,yes,no,no
same,same,same,same,same,no,yes,yes
same,less,same,same,same,yes,no,no
same,more,same,same,same,no,yes,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,more,same,same,same,-,-,yes
same,less,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
more,same,less,same,more,-,-,no
less,same,more,same,less,-,-,yes
same,same,same,same,same,-,yes,yes
same,same,same,same,same,yes,no,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
less,same,same,same,same,-,-,no
more,same,same,same,same,-,-,yes
same,less,same,same,same,yes,no,yes
same,more,same,same,same,no,yes,no
same,same,same,same,same,-,-,no
same,same,same,same,same,no,no,yes
more,same,less,same,same,-,-,yes
less,same,more,same,same,-,-,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,yes,no
same,same,same,same,same,yes,no,yes
less,less,more,same,same,yes,no,yes
more,more,less,same,same,no,yes,no
more,more,less,same,same,no,yes,no
less,less,more,same,same,yes,no,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
less,same,same,same,less,-,-,no
more,same,same,same,more,no,no,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
less,less,more,same,same,no,no,no
more,more,less,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
less,same,same,same,same,-,-,no
more,same,same,same,same,-,-,yes
more,same,same,same,same,-,-,yes
less,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
more,more,less,same,same,-,-,yes
less,less,more,same,same,no,no,no
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
less,less,less,same,same,-,-,no
more,more,more,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
more,more,same,less,less,-,-,no
less,less,same,more,more,no,no,yes
less,same,more,same,same,yes,no,no
more,same,less,same,same,no,yes,yes
same,more,same,same,same,-,-,yes
same,less,same,same,same,-,-,no
more,less,less,less,more,no,no,yes
less,more,more,more,less,-,-,no
same,same,more,same,same,-,yes,no
same,same,less,same,same,yes,no,yes
same,less,same,same,same,no,yes,no
same,more,same,same,same,yes,no,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
less,same,more,same,same,-,-,no
more,same,less,same,same,-,-,yes
same,more,same,same,same,-,-,yes
same,less,same,same,same,-,-,no
same,same,same,same,same,no,yes,yes
same,same,same,same,same,yes,no,no
less,same,same,same,same,-,-,yes
more,same,same,same,same,-,-,no
more,same,less,more,same,-,-,no
less,same,more,less,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,yes,no,no
same,same,same,same,same,no,yes,yes
same,more,same,same,same,yes,no,yes
same,less,same,same,same,no,yes,no
same,same,same,same,same,yes,no,no
same,same,same,same,same,no,yes,yes
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
less,less,same,less,same,-,-,no
more,more,same,more,same,-,-,yes
more,same,same,same,more,-,-,no
less,same,same,same,less,-,-,yes
less,same,same,same,same,-,-,no
more,same,same,same,same,-,-,yes
same,more,same,same,same,-,-,yes
same,less,same,same,same,-,-,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,more,same,same,same,-,-,yes
same,less,same,same,same,-,-,no
less,same,less,same,less,-,-,no
more,same,more,same,more,-,-,yes
more,more,less,same,same,-,-,yes
less,less,more,same,same,-,-,no
same,less,same,same,same,no,yes,no
same,more,same,same,same,yes,no,yes
more,more,more,same,same,-,-,yes
less,less,less,same,same,-,-,no
same,more,same,same,same,no,no,yes
same,less,same,same,same,-,-,no
same,same,same,same,same,-,yes,yes
same,same,same,same,same,yes,no,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
same,same,same,same,same,-,-,yes
same,less,same,same,same,-,yes,no
same,more,same,same,same,yes,no,yes
less,same,more,same,same,-,-,no
more,same,less,same,same,-,-,yes
same,more,same,same,same,-,-,yes
same,less,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
more,more,less,same,same,yes,no,yes
less,less,more,same,same,no,yes,no
same,more,same,same,same,yes,no,yes
same,less,same,same,same,-,yes,no
more,more,less,more,same,no,yes,yes
less,less,more,less,same,yes,no,no
less,same,same,same,same,-,-,yes
more,same,same,same,same,-,-,no
less,less,same,same,same,-,-,no
more,more,same,same,same,-,-,yes
same,same,same,same,same,no,yes,yes
same,same,same,same,same,yes,no,no
less,same,same,same,same,-,-,no
more,same,same,same,same,-,-,yes
more,same,same,same,same,yes,no,no
less,same,same,same,same,-,yes,yes
less,less,more,same,less,no,no,no
more,more,less,same,more,-,-,yes
same,same,same,same,same,no,no,yes
same,same,same,same,same,-,-,no
more,same,same,same,same,-,-,yes
less,same,same,same,same,-,-,no
less,same,more,same,same,no,no,no
more,same,less,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
more,same,same,same,same,-,-,yes
less,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
more,same,less,same,same,no,no,yes
less,same,more,same,same,-,-,no
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
more,more,same,same,less,-,yes,yes
less,less,same,same,more,yes,no,no
same,more,same,same,same,no,yes,no
same,less,same,same,same,yes,no,yes
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
same,more,same,same,same,no,yes,no
same,less,same,same,same,yes,no,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
same,same,same,same,same,-,-,yes
same,more,same,same,same,-,-,no
same,less,same,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,yes,no
same,same,same,same,same,yes,no,yes
more,more,more,same,same,-,-,yes
less,less,less,same,same,no,no,no
more,same,less,same,more,-,-,yes
less,same,more,same,less,-,-,no
less,same,same,more,same,-,-,no
more,same,same,less,same,no,no,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
less,same,same,less,less,-,-,no
more,same,same,more,more,-,-,yes
more,more,more,same,same,no,no,yes
less,less,less,same,same,-,-,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
more,same,less,same,more,-,-,yes
less,same,more,same,less,no,no,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,less,same,same,same,-,-,no
same,more,same,same,same,no,no,yes
more,more,less,same,same,-,-,yes
less,less,more,same,same,-,-,no
less,same,same,less,same,no,yes,no
more,same,same,more,same,yes,no,yes
more,more,less,same,same,-,-,yes
less,less,more,same,same,-,-,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
less,less,more,same,less,yes,no,yes
more,more,less,same,more,no,yes,no
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
more,more,more,more,more,no,no,yes
less,less,less,less,less,-,-,no
less,less,more,same,same,-,-,no
more,more,less,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
less,less,more,same,same,-,-,no
more,more,less,same,same,no,no,yes
more,same,same,more,same,-,-,no
less,same,same,less,same,-,-,yes
same,less,same,same,same,-,-,yes
same,more,same,same,same,-,-,no
less,same,less,same,same,-,-,no
more,same,more,same,same,-,-,yes
same,more,same,same,same,-,-,yes
same,less,same,same,same,no,no,no
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
same,more,same,same,same,yes,no,yes
same,less,same,same,same,no,yes,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,no,no,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
more,same,same,more,same,yes,no,yes
less,same,same,less,same,no,yes,no
less,same,same,same,same,no,yes,no
more,same,same,same,same,yes,no,yes
same,more,more,same,same,no,no,no
same,less,less,same,same,-,-,yes
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
same,same,same,same,same,-,yes,yes
same,same,same,same,same,yes,no,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
more,same,more,same,same,no,no,yes
less,same,less,same,same,-,-,no
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
same,less,same,same,same,yes,no,no
same,more,same,same,same,no,yes,yes
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
less,same,more,same,same,-,-,no
more,same,less,same,same,-,-,yes
less,same,less,same,same,no,yes,yes
more,same,more,same,same,yes,no,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
same,same,same,same,same,yes,no,yes
same,same,same,same,same,-,yes,no
less,same,same,same,same,-,-,no
more,same,same,same,same,-,-,yes
same,more,same,same,same,-,yes,yes
same,less,same,same,same,yes,no,no
less,same,more,same,less,-,-,no
more,same,less,same,more,-,-,yes
less,more,same,less,same,no,yes,yes
more,less,same,more,same,yes,no,no
more,same,more,same,same,no,yes,no
less,same,less,same,same,yes,no,yes
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
less,same,less,same,same,-,-,no
more,same,more,same,same,-,-,yes
same,same,same,same,same,-,yes,no
same,same,same,same,same,yes,no,yes
less,same,more,same,same,-,-,no
more,same,less,same,same,no,no,yes
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,no
same,same,same,same,same,no,yes,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
less,less,more,same,less,-,-,yes
more,more,less,same,more,-,-,no
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
more,more,less,same,same,no,no,yes
less,less,more,same,same,-,-,no
less,same,same,same,same,-,-,no
more,same,same,same,same,-,-,yes
same,less,same,same,same,-,-,no
same,more,same,same,same,-,-,yes
less,same,more,same,same,-,-,no
more,same,less,same,same,-,-,yes
less,same,less,same,same,yes,no,no
more,same,more,same,same,no,yes,yes
more,same,less,same,more,-,-,yes
less,same,more,same,less,-,-,no
same,more,same,same,same,-,-,yes
same,less,same,same,same,-,-,no
more,more,same,more,more,-,yes,yes
less,less,same,less,less,yes,no,no
same,more,same,same,same,-,-,yes
same,less,same,same,same,no,no,no
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
same,more,same,same,same,-,-,yes
same,less,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
less,less,same,same,same,-,-,no
more,more,same,same,same,-,-,yes
less,less,same,same,same,no,yes,no
more,more,same,same,same,yes,no,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,yes,no,yes
same,same,same,same,same,-,yes,no
same,same,same,same,same,no,no,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
more,more,less,same,same,no,yes,yes
less,less,more,same,same,yes,no,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,more,same,same,same,yes,no,yes
same,less,same,same,same,-,yes,no
more,more,same,same,same,-,-,no
less,less,same,same,same,-,-,yes
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,more,same,same,same,no,yes,yes
same,less,same,same,same,yes,no,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
more,same,less,same,same,-,-,no
less,same,more,same,same,no,no,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,less,same,same,same,yes,no,yes
same,more,same,same,same,-,yes,no
more,less,same,same,same,-,-,yes
less,more,same,same,same,no,no,no
less,same,more,same,less,yes,no,yes
more,same,less,same,more,no,yes,no
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
same,more,same,same,same,-,-,no
same,less,same,same,same,-,-,yes
same,less,same,same,same,-,-,no
same,more,same,same,same,-,-,yes
same,more,same,same,same,no,yes,no
same,less,same,same,same,yes,no,yes
more,same,same,more,same,-,-,yes
less,same,same,less,same,no,no,no
same,less,same,same,same,-,-,yes
same,more,same,same,same,-,-,no
more,less,same,same,more,yes,no,no
less,more,same,same,less,-,yes,yes
less,same,more,same,same,yes,no,no
more,same,less,same,same,no,yes,yes
less,same,same,same,same,-,-,no
more,same,same,same,same,-,-,yes
less,same,more,same,same,no,no,yes
more,same,less,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
less,less,same,same,same,-,yes,no
more,more,same,same,same,yes,no,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
less,less,less,same,same,yes,no,no
more,more,more,same,same,no,yes,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
more,same,same,same,same,no,no,yes
less,same,same,same,same,-,-,no
same,same,same,same,same,yes,no,yes
same,same,same,same,same,-,yes,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
more,same,less,less,more,no,no,yes
less,same,more,more,less,-,-,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
less,less,less,same,same,-,-,no
more,more,more,same,same,-,-,yes
less,same,more,same,same,-,-,no
more,same,less,same,same,no,no,yes
less,same,more,same,same,-,-,no
more,same,less,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
less,less,same,more,same,-,-,no
more,more,same,less,same,no,no,yes
same,same,same,same,same,no,yes,yes
same,same,same,same,same,yes,no,no
less,less,more,same,same,-,-,no
more,more,less,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
same,more,same,same,same,-,-,yes
same,less,same,same,same,-,-,no
more,same,less,same,same,-,-,yes
less,same,more,same,same,-,-,no
same,same,same,same,same,-,yes,no
same,same,same,same,same,yes,no,yes
more,same,less,same,less,-,yes,yes
less,same,more,same,more,yes,no,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
same,same,same,same,same,no,no,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
less,same,less,same,same,-,-,no
more,same,more,same,same,-,-,yes
same,less,same,same,same,-,-,no
same,more,same,same,same,-,-,yes
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
same,less,same,same,same,yes,no,yes
same,more,same,same,same,no,yes,no
more,same,less,same,more,-,-,yes
less,same,more,same,less,-,-,no
less,less,same,same,same,-,yes,no
more,more,same,same,same,yes,no,yes
more,more,less,same,same,-,-,yes
less,less,more,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,less,same,same,same,-,-,no
same,more,same,same,same,-,-,yes
less,same,more,same,same,-,-,no
more,same,less,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
less,same,same,less,same,-,-,yes
more,same,same,more,same,no,no,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
less,same,more,same,same,-,-,no
more,same,less,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,no
same,same,same,same,same,no,no,yes
more,more,less,same,same,no,no,yes
less,less,more,same,same,-,-,no
same,less,same,same,same,-,-,no
same,more,same,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,more,same,same,same,-,-,yes
same,less,same,same,same,-,-,no
less,same,more,same,same,-,-,no
more,same,less,same,same,no,no,yes
more,same,same,same,same,yes,no,yes
less,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
less,same,same,same,same,-,-,no
more,same,same,same,same,no,no,yes
same,less,same,same,same,yes,no,yes
same,more,same,same,same,no,yes,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
more,more,less,same,same,-,-,yes
less,less,more,same,same,-,-,no
less,less,more,same,same,-,-,yes
more,more,less,same,same,no,no,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,no
same,same,same,same,same,no,no,yes
more,same,less,same,same,no,no,yes
less,same,more,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,more,same,same,same,-,-,yes
same,less,same,same,same,-,-,no
more,same,same,less,same,yes,no,yes
less,same,same,more,same,-,yes,no
same,more,same,same,same,yes,no,yes
same,less,same,same,same,no,yes,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
less,same,more,less,less,-,-,no
more,same,less,more,more,no,no,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,no,no,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,more,same,same,same,-,yes,yes
same,less,same,same,same,yes,no,no
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
same,more,same,same,same,yes,no,yes
same,less,same,same,same,no,yes,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
less,same,more,same,same,-,-,no
more,same,less,same,same,-,-,yes
less,same,more,less,same,yes,no,no
more,same,less,more,same,no,yes,yes
less,same,more,less,same,-,-,yes
more,same,less,more,same,-,-,no
same,more,same,same,same,-,-,yes
same,less,same,same,same,-,-,no
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
more,same,less,same,same,yes,no,yes
less,same,more,same,same,no,yes,no
less,same,same,same,same,no,yes,no
more,same,same,same,same,yes,no,yes
less,same,same,same,same,-,-,no
more,same,same,same,same,-,-,yes
same,less,same,same,same,no,no,yes
same,more,same,same,same,-,-,no
less,less,same,same,same,-,-,no
more,more,same,same,same,-,-,yes
more,same,same,same,same,-,-,no
less,same,same,same,same,-,-,yes
less,less,same,same,same,no,no,no
more,more,same,same,same,-,-,yes
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
less,less,more,same,same,-,yes,no
more,more,less,same,same,yes,no,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,yes,no,no
same,same,same,same,same,no,yes,yes
less,less,more,same,less,no,yes,yes
more,more,less,same,more,yes,no,no
same,less,same,same,same,-,-,no
same,more,same,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
more,same,less,same,same,no,no,no
less,same,more,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
more,same,less,more,same,-,-,yes
less,same,more,less,same,no,no,no
same,more,same,same,same,yes,no,yes
same,less,same,same,same,no,yes,no
less,less,same,same,same,-,-,no
more,more,same,same,same,-,-,yes
less,same,same,same,same,no,yes,no
more,same,same,same,same,yes,no,yes
more,same,same,same,more,-,-,no
less,same,same,same,less,-,-,yes
same,same,same,same,same,no,no,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,yes,yes
same,same,same,same,same,yes,no,no
same,same,same,same,same,no,no,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,no,no,yes
same,same,same,same,same,-,-,no
less,less,same,same,same,-,-,no
more,more,same,same,same,-,-,yes
less,more,same,more,less,no,no,no
more,less,same,less,more,-,-,yes
same,less,same,same,same,-,-,no
same,more,same,same,same,-,-,yes
same,same,same,same,same,yes,no,yes
same,same,same,same,same,-,yes,no
same,more,same,same,same,-,-,yes
same,less,same,same,same,no,no,no
same,same,less,same,same,yes,no,yes
same,same,more,same,same,no,yes,no
same,same,same,same,same,-,-,no
